
> logiai-logistics@2.0.0 dev
> next dev

 ⚠ Warning: Found multiple lockfiles. Selecting /Users/aelitapham/package-lock.json.
   Consider removing the lockfiles at:
   * /Users/aelitapham/Development/logistics/package-lock.json

   ▲ Next.js 15.4.5
   - Local:        http://localhost:3000
   - Network:      http://127.0.2.2:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1461ms
 ○ Compiling / ...
 ✓ Compiled / in 1311ms (773 modules)
 GET / 200 in 1609ms
 ✓ Compiled in 492ms (316 modules)
 ✓ Compiled in 317ms (302 modules)
 ✓ Compiled in 473ms (322 modules)
 ✓ Compiled in 460ms (322 modules)
 ✓ Compiled in 339ms (322 modules)
 ✓ Compiled in 278ms (319 modules)
 ✓ Compiled in 198ms (319 modules)
 ✓ Compiled in 190ms (319 modules)
 ✓ Compiled in 180ms (319 modules)
 ✓ Compiled in 273ms (319 modules)
 ✓ Compiled in 273ms (319 modules)
 ✓ Compiled in 219ms (319 modules)
 ✓ Compiled in 262ms (319 modules)
 ✓ Compiled in 220ms (319 modules)
 ✓ Compiled in 256ms (319 modules)
 ✓ Compiled in 270ms (319 modules)
 ✓ Compiled in 274ms (319 modules)
 ✓ Compiled in 263ms (319 modules)
 ✓ Compiled in 213ms (319 modules)
 ✓ Compiled in 213ms (319 modules)
 ✓ Compiled in 198ms (319 modules)
 ✓ Compiled in 196ms (319 modules)
 ✓ Compiled in 210ms (319 modules)
 ✓ Compiled in 249ms (319 modules)
